0ee19825-3a74-40cb-83ca-045777303294,13.125,POINT(3.8793329 43.6053862),2018-12-19 10:30:35+00,2018-12-19 11:58:23+00,142423,WORK
0dd1d552-17cf-499f-85ab-6dd513071f58,13.125,POINT(3.8793329 43.6053862),2018-12-19 10:30:35+00,2018-12-19 11:58:23+00,142423,WORK
d6868e16-00fe-46dd-b6a6-195419bb94ba,13.308,POINT(3.8786163 43.6046202),2018-12-19 12:01:16+00,2018-12-19 12:16:32+00,,
1b4e9fab-6b87-4cec-9c2b-2b2cd935840c,13.308,POINT(3.8786163 43.6046202),2018-12-19 12:01:16+00,2018-12-19 12:16:32+00,,
0f870c4d-3f9b-4c51-bc6e-ca46f36b9110,13.38,POINT(3.8783947 43.6047007),2018-12-19 12:18:32+00,2018-12-19 12:59:16+00,,
d4ae3cdb-286b-4109-99e4-56f66208f8b0,13.38,POINT(3.8783947 43.6047007),2018-12-19 12:18:32+00,2018-12-19 12:59:16+00,,
640c5635-a084-4005-ae56-849ad5c87d33,12.848,POINT(3.8793178 43.6053899),2018-12-19 13:04:01+00,2018-12-19 17:08:48+00,142423,WORK
0252f951-ac93-487a-aeb6-35a467339b0f,12.848,POINT(3.8793178 43.6053899),2018-12-19 13:04:01+00,2018-12-19 17:08:48+00,142423,WORK
46b6ed15-e81c-4f86-86f6-8bbf083b3c43,13.278,POINT(3.8788406 43.6018223),2018-12-19 17:16:22+00,2018-12-19 17:17:38+00,142425,HOME
3ea1d944-7be1-4e23-bd65-537eb8b5239c,13.278,POINT(3.8788406 43.6018223),2018-12-19 17:16:22+00,2018-12-19 17:17:38+00,142425,HOME
85737c4c-5594-4d52-88f0-9028dd0f6c2a,13.029,POINT(3.8786065 43.601768),2018-12-19 17:19:22+00,2018-12-19 18:07:57+00,142425,HOME
621cd073-b830-4c1b-9d93-fa2ddf19bfa9,13.029,POINT(3.8786065 43.601768),2018-12-19 17:19:22+00,2018-12-19 18:07:57+00,142425,HOME
2dd604a5-609d-4859-ba0f-106e99c19950,12.401,POINT(3.8785957 43.6017593),2018-12-19 22:52:33+00,2018-12-20 08:32:44+00,142425,HOME
df05df99-12bf-41d3-b863-cfeb6bc9ddcd,12.401,POINT(3.8785957 43.6017593),2018-12-19 22:52:33+00,2018-12-20 08:32:44+00,142425,HOME
1133a3cc-7ef3-46b3-8075-4ca3e6699190,42.025,POINT(3.8796537 43.6044673),2018-12-20 08:39:59+00,2018-12-20 08:41:02+00,,
51768d1a-b2fb-4853-a6d4-0f3f23b62ee8,42.025,POINT(3.8796537 43.6044673),2018-12-20 08:39:59+00,2018-12-20 08:41:02+00,,
12bc7438-46d3-4689-b847-01026b0d0450,12.891,POINT(3.8792979 43.6053876),2018-12-20 08:42:08+00,2018-12-20 12:13:35+00,142423,WORK
d1eb3a17-07db-4276-8d8a-895571899e14,12.891,POINT(3.8792979 43.6053876),2018-12-20 08:42:08+00,2018-12-20 12:13:35+00,142423,WORK
9e68a171-4026-4496-b9fa-a8fa073e0917,12.912,POINT(3.8782187 43.6094294),2018-12-20 12:23:31+00,2018-12-20 12:38:54+00,,
5f9f613d-98c1-4698-a040-6366c7aadc42,12.912,POINT(3.8782187 43.6094294),2018-12-20 12:23:31+00,2018-12-20 12:38:54+00,,
d472bc85-9b13-45ff-a3e1-3b6c40dd6516,15.222,POINT(3.8786556 43.6092092),2018-12-20 12:40:41+00,2018-12-20 12:45:12+00,,
90785036-f02f-4d5f-ac94-3cb674a6e720,15.222,POINT(3.8786556 43.6092092),2018-12-20 12:40:41+00,2018-12-20 12:45:12+00,,
909ae792-1c3d-4fea-86dd-4387340672e7,12.797,POINT(3.8792773 43.605401),2018-12-20 12:52:22+00,2018-12-20 16:58:18+00,142423,WORK
854636d2-c6e3-4896-a22e-002a5dabcc4d,12.797,POINT(3.8792773 43.605401),2018-12-20 12:52:22+00,2018-12-20 16:58:18+00,142423,WORK
283264b4-0596-477c-be2b-6671cdb88d5d,28.34,POINT(-5.071169 50.156143),2019-01-01 18:07:39+00,2019-01-01 18:10:46+00,142538,HOME
8436993b-6f41-4ffa-a93d-b39ab02c0d9f,28.34,POINT(-5.071169 50.156143),2019-01-01 18:07:39+00,2019-01-01 18:10:46+00,142538,HOME
039efcd9-c02a-4958-861d-94eb2616a071,26.16,POINT(-5.071169 50.156143),2019-01-02 22:28:12+00,2019-01-03 00:21:41+00,142538,HOME
e9210d03-3109-4c5e-a8d4-9c156ec158e8,26.16,POINT(-5.071169 50.156143),2019-01-02 22:28:12+00,2019-01-03 00:21:41+00,142538,HOME
c422e843-b9b2-47b0-9c71-1b2025307b40,12.348,POINT(3.8786274 43.6017266),2019-01-06 13:51:35+00,2019-01-07 08:28:55+00,142425,HOME
da5ccc21-a24f-405a-8cf2-d2583b317ca9,12.877,POINT(3.8792822 43.6054141),2019-01-07 08:40:29+00,2019-01-07 11:57:41+00,142423,WORK
70ab020d-8b96-4a04-8f11-9a4c594ec5e1,13.511,POINT(3.8787748 43.6055512),2019-01-07 12:01:59+00,2019-01-07 12:13:41+00,,
6a5a16dc-435c-4b04-b5d8-69170c82f330,13.537,POINT(3.8761701 43.6058233),2019-01-07 12:15:32+00,2019-01-07 12:19:08+00,,
c0f69537-f41e-4f38-9203-36750a5d4648,13.082,POINT(3.879307 43.6054172),2019-01-07 12:23:09+00,2019-01-07 17:09:11+00,142423,WORK
ed6a7e98-c774-40c9-b2d3-b21a028683dc,13.636,POINT(3.8793126 43.601966),2019-01-07 17:18:41+00,2019-01-07 17:20:40+00,,
f0402d73-cf6a-4e76-827d-109271ec7d46,12.587,POINT(3.8786261 43.6017242),2019-01-07 17:21:42+00,2019-01-07 18:06:30+00,142425,HOME
c2c6f575-bdaa-4e9a-9ac4-37e157c34e7f,14.086,POINT(3.8734221 43.6169433),2019-01-07 18:23:53+00,2019-01-07 18:25:04+00,,
fb263d27-3c21-4893-a1da-1e26f1035a44,60,POINT(3.8615564 43.6290962),2019-01-07 18:29:52+00,2019-01-07 18:31:00+00,,
282f632b-cecf-4505-be6b-8506a063fc23,42.025,POINT(3.8235979 43.6370258),2019-01-07 18:39:58+00,2019-01-07 18:41:00+00,,
ca73302c-0531-4d5d-87c7-3b4e2dd957dd,38.339,POINT(3.8181981 43.6281317),2019-01-07 18:44:05+00,2019-01-07 20:53:06+00,,
90892d32-4c99-4da6-a143-23a7834ae6c2,34.304,POINT(3.8562505 43.6294834),2019-01-07 21:42:28+00,2019-01-07 21:44:02+00,,
cf70776d-132c-46a7-ba38-2d890b1647ac,13.499,POINT(3.8670096 43.625131),2019-01-07 21:46:15+00,2019-01-07 21:48:13+00,,
d57508ef-7e6b-4ade-b9ef-39b3b657383a,14.677,POINT(3.8714654 43.6173421),2019-01-07 21:49:15+00,2019-01-07 21:51:13+00,,
43174cb6-1f09-4ed6-b7a1-8182896f4b84,12.581,POINT(3.878617 43.6017364),2019-01-07 22:06:53+00,2019-01-08 08:24:36+00,142425,HOME
7e108510-79d4-4b1d-ae21-7cf10ed1e615,11.686,POINT(3.8795664 43.6044635),2019-01-08 08:31:34+00,2019-01-08 08:32:42+00,,
c958c1f3-c166-4275-9660-c1bac25d860c,12.711,POINT(3.8792572 43.605411),2019-01-08 08:33:53+00,2019-01-08 17:16:26+00,142423,WORK
354ca19c-5fd2-4ed6-9952-daaeb245864d,12.431,POINT(3.8786389 43.6017306),2019-01-08 17:24:30+00,2019-01-08 21:17:55+00,142425,HOME
c2885539-52ad-4ec4-a2ac-b8ad2ac8d33c,13.064,POINT(3.8786433 43.6016907),2019-01-08 22:17:38+00,2019-01-09 08:25:30+00,142425,HOME
9902c5f3-e900-44a8-8e83-503f5c9873d0,13.565,POINT(3.8801299 43.6031045),2019-01-09 08:28:36+00,2019-01-09 08:29:40+00,,
331e116c-c54f-4ee8-b553-8412a367ba00,12.785,POINT(3.8792568 43.6054072),2019-01-09 08:33:36+00,2019-01-09 11:51:36+00,142423,WORK
2d0be5b7-7eee-4a84-830d-93409cffdc17,12.892,POINT(3.879819 43.6047024),2019-01-09 11:55:02+00,2019-01-09 12:01:56+00,,
fab783ff-35c1-48a4-b9c3-8f904e8a2204,12.711,POINT(3.8792531 43.6054088),2019-01-09 12:05:37+00,2019-01-09 17:14:53+00,142423,WORK
993ba4de-ae70-4d47-8cf8-2d8ba88bd0a3,13.258,POINT(3.8786548 43.6016824),2019-01-09 17:20:41+00,2019-01-09 18:05:52+00,142425,HOME
dc17c24d-b076-44b0-b565-500c8bd9aac5,26.8,POINT(3.8798028 43.6043485),2019-01-09 18:12:44+00,2019-01-09 18:14:10+00,,
d8a281b3-cf28-485a-b74f-a3048e942146,14.69,POINT(3.8794551 43.6081471),2019-01-09 18:17:24+00,2019-01-09 18:18:24+00,,
9d8ef96a-8cd1-4e1f-8bfd-75bbf2d7bfcc,47.465,POINT(3.8699388 43.6175457),2019-01-09 18:26:22+00,2019-01-09 18:27:25+00,,
b14cd8e3-2f3c-4a48-93fa-7f6cd228dd47,11.792,POINT(3.8526178 43.6315572),2019-01-09 18:33:26+00,2019-01-09 18:35:21+00,,
33a4014a-cffa-4be8-8688-b63cfdb7d10a,15.008,POINT(3.8373201 43.6323992),2019-01-09 18:38:28+00,2019-01-09 18:41:21+00,,
0874d286-ce4f-4501-9129-999f0bb3e1f1,50.865,POINT(3.8174934 43.627914),2019-01-09 18:46:53+00,2019-01-09 22:05:40+00,,
7b2cf27b-3874-466c-91e5-7b3362ab9cbf,17.6,POINT(3.879517 43.6146989),2019-01-09 22:08:57+00,2019-01-09 22:11:59+00,,
beb0d542-820b-4a31-b187-b77bc8976cdc,37.265,POINT(3.8797671 43.6085397),2019-01-09 22:13:15+00,2019-01-09 22:14:45+00,,
3f730a7c-71b8-40cb-801b-a3702a04c3e6,12.402,POINT(3.8786172 43.6017362),2019-01-09 22:23:24+00,2019-01-10 08:41:45+00,142425,HOME
e27ce7ae-35f9-4aea-875e-b94729a7e137,12.705,POINT(3.8792812 43.605416),2019-01-10 08:46:02+00,2019-01-10 12:38:37+00,142423,WORK
16a56246-1f3d-4776-a66e-a5a8a216b5fa,14.59,POINT(3.876089 43.6056926),2019-01-10 12:45:34+00,2019-01-10 12:46:37+00,,
fca2157b-794c-420e-a16a-e11543182f79,14.01,POINT(3.8760549 43.6057248),2019-01-10 12:47:38+00,2019-01-10 12:51:52+00,,
80e753a2-673f-4772-a2b5-20764a621e22,13.716,POINT(3.8761509 43.6058382),2019-01-10 12:53:56+00,2019-01-10 12:55:59+00,,
66d01c21-4cba-4cac-8c62-be975288f121,13.199,POINT(3.8771744 43.6060511),2019-01-10 12:58:03+00,2019-01-10 13:02:06+00,,
71ed20c8-dee7-424b-8958-f26754dc4a10,12.94,POINT(3.8792691 43.6054155),2019-01-10 13:04:56+00,2019-01-10 17:43:31+00,142423,WORK
9337262e-9683-4c2a-8111-8d1a31a83b95,12.522,POINT(3.8786149 43.6017361),2019-01-10 17:50:31+00,2019-01-11 16:58:34+00,142425,HOME
100a6e5e-87c4-4200-89c4-d22a2a7999dd,12.127,POINT(3.87862 43.6017518),2019-01-11 18:04:32+00,2019-01-13 10:26:20+00,142425,HOME
a0df318b-3246-4e82-a345-7c11bee5be14,15.026,POINT(3.8782704 43.6018925),2019-01-13 10:27:21+00,2019-01-13 10:47:42+00,,
10ebf7c7-4ea3-4194-a646-130c77308137,12.339,POINT(3.8786272 43.6017297),2019-01-13 10:50:16+00,2019-01-14 08:08:08+00,142425,HOME
64c7769d-6afb-41bf-b909-323901855b88,12.48,POINT(3.8792628 43.6054104),2019-01-14 08:19:25+00,2019-01-14 12:00:45+00,142423,WORK
87a6c02a-fab7-4ef3-807c-58345f2f9611,16.4,POINT(3.8749575 43.6058618),2019-01-14 12:06:26+00,2019-01-14 12:10:31+00,,
045b49c5-ad95-4c25-9916-ceb32754e2d7,31.4,POINT(3.8754146 43.6058388),2019-01-14 12:11:31+00,2019-01-14 12:12:31+00,,
e78c978a-cff9-4619-9af9-3ebb82910ca4,14.309,POINT(3.8761103 43.6057279),2019-01-14 12:14:31+00,2019-01-14 12:15:31+00,,
745bd066-2aa0-42c8-b2ea-adb59543fe15,13.724,POINT(3.8762466 43.6058656),2019-01-14 12:17:45+00,2019-01-14 12:19:27+00,,
e9bdf957-3991-4424-acbc-b62965828318,13.037,POINT(3.8792825 43.6054179),2019-01-14 12:22:39+00,2019-01-14 17:01:42+00,142423,WORK
f30e98a5-b527-4e40-b0f1-62e408b51e61,13.562,POINT(3.8788123 43.6018267),2019-01-14 17:11:34+00,2019-01-14 18:14:27+00,142425,HOME
fc32db96-ee72-42ce-9c37-ce8535583eea,14.577,POINT(3.8801554 43.6059598),2019-01-14 18:20:30+00,2019-01-14 18:25:56+00,,
4e227d26-6c54-49f7-8374-1c63624a60a0,14.495,POINT(3.8797685 43.6084084),2019-01-14 18:29:53+00,2019-01-14 18:31:13+00,,
a5ee14b8-268b-4c44-9e3e-3606eb8ca73a,56.1,POINT(3.8677918 43.6234554),2019-01-14 18:40:15+00,2019-01-14 18:42:18+00,,
7ff54457-36c8-4c32-9e85-a14d2886d9dc,51.456,POINT(3.8166099 43.6285512),2019-01-14 18:58:17+00,2019-01-14 21:31:22+00,,
e80db7b4-92a5-47fa-9912-3d40e499eb85,13.691,POINT(3.8174321 43.6272961),2019-01-14 21:33:56+00,2019-01-14 21:40:46+00,,
4403185f-9aa2-4ab6-9846-52f63b9469b3,77.6,POINT(3.8190881 43.6279496),2019-01-14 21:43:36+00,2019-01-14 21:49:50+00,,
bef48870-60c5-41ea-a55c-dec85dda9f70,72.9,POINT(3.8543937 43.6312651),2019-01-14 21:58:58+00,2019-01-14 21:59:59+00,,
a0b26597-7d8b-438a-9f0d-0dfa610ba45d,13.659,POINT(3.8804957 43.6141861),2019-01-14 22:10:07+00,2019-01-14 22:11:14+00,,
603cf570-b2f7-4918-aab0-66c308d13b11,13.969,POINT(3.8799007 43.604552),2019-01-14 22:17:02+00,2019-01-14 22:20:00+00,,
c402a292-70a9-4839-8741-b9ed962b115a,12.516,POINT(3.8786149 43.6017363),2019-01-14 22:24:02+00,2019-01-15 08:32:55+00,142425,HOME
9c56310b-47bd-477f-bea9-82f7b8fcc539,11.519,POINT(3.8792771 43.6054171),2019-01-15 08:37:57+00,2019-01-15 10:12:23+00,142423,WORK
409c363c-5030-4f55-8e5f-ff7453b8db0d,13.919,POINT(3.8762593 43.6069011),2019-01-15 12:09:24+00,2019-01-15 12:10:53+00,,
ccb389cc-2ae0-47a8-91d6-3c7d2be9db1f,11.004,POINT(3.8792736 43.605416),2019-01-15 12:15:59+00,2019-01-15 17:12:44+00,142423,WORK
6b7e29e4-121f-4dcc-b62a-fecbae673475,13.274,POINT(3.8792865 43.6054163),2019-01-15 17:14:31+00,2019-01-15 17:43:12+00,142423,WORK
f6405978-84a1-492b-a6d9-c20ac6dff74a,12.386,POINT(3.8792523 43.6054162),2019-01-21 08:34:12+00,2019-01-21 11:57:36+00,142423,WORK
35da5d9c-8da9-40c6-aa2a-2808335e95bb,10.883,POINT(3.8792479 43.6054231),2019-01-21 13:19:14+00,2019-01-21 17:39:44+00,142423,WORK
87610955-d19d-4e37-bb69-ffe5a325c945,10.883,POINT(3.8792479 43.6054231),2019-01-21 13:19:14+00,2019-01-21 17:39:44+00,142423,WORK
742f3c5f-8c33-437d-8900-ec4f58fc25f4,15.063,POINT(3.8777404 43.6059684),2019-01-21 17:40:47+00,2019-01-21 17:42:37+00,,
d267f923-79cd-405d-90ae-348c3c5e3613,15.063,POINT(3.8777404 43.6059684),2019-01-21 17:40:47+00,2019-01-21 17:42:37+00,,
3df7c461-2cff-4b76-98d9-697617089245,7.615,POINT(3.8770144 43.6063351),2019-01-24 11:48:11+00,2019-01-24 11:49:11+00,,
