0ee19825-3a74-40cb-83ca-045777303294,13.125,POINT(3.8793329 43.6053862),2018-12-19 10:30:35+00,2018-12-19 11:58:23+00,142423,WORK
45d2f05d-946c-4219-9023-8d01b17b7fec,7.615,POINT(3.8770144 43.6063351),2019-01-24 11:48:11+00,2019-01-24 11:49:11+00,,
09845aba-3f5e-4ce9-a5f5-991baf589015,16.906,POINT(3.8783401 43.6050572),2019-01-25 18:40:47+00,2019-01-25 18:41:48+00,,
560cd085-c226-40cb-8a6d-90d57d46e60b,16.906,POINT(3.8783401 43.6050572),2019-01-25 18:40:47+00,2019-01-25 18:41:48+00,,
4210cad9-b0d9-45a0-8438-4b73a9524184,13.22,POINT(3.8784142 43.604713),2019-01-25 18:46:01+00,2019-01-25 19:31:12+00,,
44984bd5-9aa3-4686-b6ed-6e4db81e2cc7,13.22,POINT(3.8784142 43.604713),2019-01-25 18:46:01+00,2019-01-25 19:31:12+00,,
c90a12d2-60dc-44e5-9cd9-9d8f10261371,14.484,POINT(3.8792917 43.6054592),2019-02-05 09:31:35+00,2019-02-05 11:55:16+00,142423,WORK
79a614ae-8283-4bae-8884-8c1a97ae1ddf,35.376,POINT(3.8770125 43.6058987),2019-02-05 11:55:16+00,2019-02-05 11:57:17+00,,
d58cc230-f94c-4808-81d8-2a43ca1935a2,74.373,POINT(3.8763838 43.6065854),2019-02-05 11:57:17+00,2019-02-05 12:01:48+00,,
fcd050de-0300-4f94-96f7-651146d13f43,14.552,POINT(3.8787515 43.6055062),2019-02-05 12:01:48+00,2019-02-05 12:05:49+00,,
9eb32990-dde2-4641-8dee-c37f83b9b244,12.812,POINT(3.8792522 43.6054381),2019-02-05 14:20:24+00,2019-02-05 17:24:50+00,142423,WORK
79ac4b41-0832-4284-958c-c6913ca7bed9,52.4,POINT(3.8717229 43.6119606),2019-02-05 17:41:21+00,2019-02-05 18:40:03+00,,
f73f23fe-f2e4-4dfd-b883-9618ac82042f,39.56,POINT(3.8722729 43.6117705),2019-02-05 18:40:03+00,2019-02-05 19:13:49+00,,
a17ed6e1-7392-4eb4-9c69-60129a1c00ac,35.14,POINT(3.8722344 43.6106295),2019-02-05 19:13:49+00,2019-02-05 19:17:14+00,,
952c2df1-634a-4ec6-9f96-b2ee01314365,13.682,POINT(3.8792318 43.6017063),2019-02-05 19:29:29+00,2019-02-05 19:33:05+00,,
8f214878-a579-4e2e-aa29-30e49c9ffb9a,12.752,POINT(3.8786318 43.6017302),2019-02-05 19:33:05+00,2019-02-06 08:30:00+00,142425,HOME
f8f4c2e0-c080-4115-bd22-043cda268a5b,10.297,POINT(3.8794284 43.6055248),2019-02-06 08:36:23+00,2019-02-06 12:14:13+00,,
cbf7434d-bcf6-4077-8b11-30e7ca35ac9c,10.297,POINT(3.8794284 43.6055248),2019-02-06 08:36:23+00,2019-02-06 12:14:13+00,,
c4cf929d-fb08-4454-b6a8-ce545fa67c1a,52.4,POINT(3.8751527 43.6057165),2019-02-06 12:16:25+00,2019-02-06 12:20:27+00,,
370387cf-fe52-4ade-960a-f8500cfbd50a,13.765,POINT(3.8798552 43.604713),2019-02-06 12:25:43+00,2019-02-06 12:31:36+00,,
8a723e79-2c09-40b0-aee7-263abdaab5f6,13.014,POINT(3.8792711 43.6054436),2019-02-06 12:31:36+00,2019-02-06 17:27:19+00,142423,WORK
71100546-90e8-4d06-8525-105a0b65d01f,13.158,POINT(3.8786416 43.6017243),2019-02-06 17:30:47+00,2019-02-06 18:09:32+00,142425,HOME
c77995d5-4010-4cb0-8484-21ed8c432804,14.509,POINT(3.8801344 43.6060169),2019-02-06 18:15:40+00,2019-02-06 18:22:08+00,,
19a7d057-dcde-4e13-882c-6c76322026cb,14.477,POINT(3.8175223 43.6272379),2019-02-06 21:39:31+00,2019-02-06 21:49:37+00,,
e0ef5973-91a2-4d6b-853b-ce90014a681a,64.908,POINT(3.8434295 43.6323339),2019-02-06 21:53:43+00,2019-02-06 22:01:08+00,,
97c04b12-da56-4664-86f8-b5645547cce7,13.763,POINT(3.8801306 43.6051449),2019-02-06 22:15:24+00,2019-02-06 22:19:18+00,,
66841af7-0ad1-4cd8-8c06-ab25f13efe72,12.517,POINT(3.8786426 43.6017273),2019-02-06 22:21:27+00,2019-02-07 08:20:48+00,142425,HOME
755cbf8e-ee46-4bff-a5a8-b8c33075b3af,13.493,POINT(3.8788982 43.6015767),2019-02-07 08:20:48+00,2019-02-07 08:22:50+00,,
cf457059-893c-41e4-b67f-b1f529968eaf,14.669,POINT(3.8792929 43.60545),2019-02-07 08:26:59+00,2019-02-07 12:26:22+00,142423,WORK
45feee6c-bb8e-481f-a34a-6490596c66fb,14.788,POINT(-5.0711195 50.1559545),2019-02-07 22:15:53+00,2019-02-07 22:20:01+00,142538,HOME
0ff3db86-825b-42de-9627-20914e79a320,14.454,POINT(-5.0711618 50.1560993),2019-02-07 22:20:01+00,2019-02-08 15:25:45+00,142538,HOME
cb2ebe1d-7738-47ee-b8b2-0de00f693f23,14.831,POINT(-5.0741286 50.1609364),2019-02-08 15:31:54+00,2019-02-08 19:19:35+00,,
00d93d4b-2534-48d5-9e7c-abfa88147a8f,14.699,POINT(-5.0713554 50.1565334),2019-02-08 19:26:26+00,2019-02-08 19:30:34+00,,
b38be33b-6dee-4877-ac1e-facd467cd925,14.036,POINT(-5.0710996 50.1561039),2019-02-08 19:30:34+00,2019-02-09 11:47:37+00,142538,HOME
f3e4bbe6-64dc-4dab-9434-dd885814cfa0,14.769,POINT(-5.0740909 50.1542818),2019-02-09 11:49:39+00,2019-02-09 11:53:41+00,,
73b10447-ebef-4bc9-84fc-b8968a9f81a2,16,POINT(-5.0743871 50.1540985),2019-02-09 11:53:41+00,2019-02-09 14:11:27+00,,
4d66c87c-2491-413e-a5f7-95082968dc89,24.719,POINT(-5.0714498 50.1557551),2019-02-09 14:13:29+00,2019-02-09 14:21:38+00,,
400dffd0-9b88-4890-a765-8fe7d3b86560,14.671,POINT(-5.0711575 50.1560793),2019-02-09 14:21:38+00,2019-02-09 15:19:24+00,142538,HOME
81b76620-2287-4cec-aab5-25801bd94fb1,16.386,POINT(-5.0677781 50.1533764),2019-02-09 15:25:40+00,2019-02-09 15:31:46+00,,
4a0c4102-ee71-47f4-a686-5f100032f7b3,14.414,POINT(-5.0678923 50.1535875),2019-02-09 15:31:46+00,2019-02-09 16:00:33+00,,
651b82a4-f17d-4a8e-a005-913a0bd005d7,28.866,POINT(-5.0706942 50.1559008),2019-02-09 16:12:48+00,2019-02-09 16:33:57+00,142538,HOME
fd811299-f701-416b-a609-f9c06396d9c6,15.682,POINT(-5.0714574 50.1563187),2019-02-09 16:33:57+00,2019-02-09 16:58:33+00,,
a13e5753-0f96-499a-9918-38aa5daec229,15.246,POINT(-5.0711883 50.1564554),2019-02-09 16:58:33+00,2019-02-09 17:13:31+00,,
9698f26c-7308-4f97-9a70-252515cce04c,15.246,POINT(-5.0711883 50.1564554),2019-02-09 16:58:33+00,2019-02-09 17:13:31+00,,
518326e5-24e2-42f0-bd8d-11af37b1b589,14.255,POINT(-5.0710739 50.1560569),2019-02-09 17:13:31+00,2019-02-10 09:55:33+00,142538,HOME
5b3c34f5-f76d-49fb-9a67-5b501222ccd1,22.13,POINT(-5.0740927 50.1551754),2019-02-10 09:59:35+00,2019-02-10 10:05:41+00,,
2bdf1c23-bfb5-4afd-8fc9-296c4d71b6e5,14.034,POINT(-5.0722538 50.1560574),2019-02-10 10:09:45+00,2019-02-10 10:15:52+00,,
9640b634-5842-496b-abc8-320ff4f29d71,14.654,POINT(-5.071899 50.1562084),2019-02-10 10:15:52+00,2019-02-10 10:19:56+00,,
f6b5bf4a-2ee3-41d7-b3ef-51d7652b40c2,14.971,POINT(-5.0717675 50.1556439),2019-02-10 10:21:58+00,2019-02-10 10:28:08+00,,
1725495e-7bb3-40fa-9b4f-3a441b17da05,14.971,POINT(-5.0717675 50.1556439),2019-02-10 10:21:58+00,2019-02-10 10:28:08+00,,
1c69de5a-1d70-4c49-a386-0b28be435cff,17.966,POINT(-5.0715164 50.1559341),2019-02-10 10:28:08+00,2019-02-10 10:36:19+00,,
997077c1-d7ce-4e04-8b26-1f89925d3fee,14.684,POINT(-5.0710876 50.1561095),2019-02-10 10:36:19+00,2019-02-10 12:08:29+00,142538,HOME
15292a51-482d-4e5f-9c6f-89e1c434eb54,92.9,POINT(-5.0730097 50.1495417),2019-02-10 12:20:57+00,2019-02-10 12:28:25+00,,
1c6752ed-b093-4e1a-add7-87e00f0ac055,6.085,POINT(-5.0751132 50.1459016),2019-02-10 12:28:25+00,2019-02-10 12:44:45+00,,
eecfec0c-9886-4814-8c04-edd3e7f1eddf,81.521,POINT(-5.0767699 50.1405333),2019-02-10 12:49:18+00,2019-02-10 13:03:34+00,,
aadb0152-ce31-4aca-8180-7c2ca2dc6b7c,64.099,POINT(-5.0662231 50.1464598),2019-02-10 13:09:50+00,2019-02-10 13:13:53+00,,
38c416c6-7046-4a1d-9910-91fa7c771a77,14.916,POINT(-5.0674033 50.1472028),2019-02-10 13:13:53+00,2019-02-10 13:22:02+00,,
3eb28bb9-75ba-4437-a98d-26b290efc615,14.311,POINT(-5.0710877 50.1560758),2019-02-10 13:36:22+00,2019-02-10 17:31:31+00,142538,HOME
1d9ebc61-125a-467d-b28a-d6e4f1ab6ebb,6.537,POINT(-5.0730713 50.1559478),2019-02-10 17:33:31+00,2019-02-10 17:36:46+00,,
c0fc01df-8046-4fce-9e42-5453bd571e42,16,POINT(-5.1151224 50.2633382),2019-02-10 18:09:37+00,2019-02-10 21:44:28+00,,
f763af6f-bc8a-406e-8ebe-dd051f67af26,14.361,POINT(-5.0710311 50.1560465),2019-02-10 22:11:20+00,2019-02-11 07:53:55+00,142538,HOME
67869f34-8714-4bbe-b53c-fdc8849eaba8,12.671,POINT(3.8786218 43.6017103),2019-02-11 23:02:10+00,2019-02-12 08:23:25+00,142425,HOME
64f1bef0-e913-42e5-b8b0-71ae47783bea,13.726,POINT(3.8792925 43.6054443),2019-02-12 08:29:22+00,2019-02-12 12:09:56+00,142423,WORK
9076e7e9-fc5d-407b-96ca-3c737f806c27,14.443,POINT(3.8759362 43.6058464),2019-02-12 12:14:19+00,2019-02-12 12:24:27+00,,
4b9cff94-1d52-4ef6-b0de-156abe7ec9e8,13.88,POINT(3.8761969 43.6058506),2019-02-12 12:24:27+00,2019-02-12 12:28:41+00,,
4d40bae9-7504-45e3-8396-689f2f9ef61b,12.885,POINT(3.8792331 43.6054407),2019-02-12 12:30:42+00,2019-02-12 18:32:28+00,142423,WORK
11ee8bd7-8a4b-474c-a905-486d749878a9,13.487,POINT(3.8789385 43.6017777),2019-02-12 18:36:45+00,2019-02-12 18:42:54+00,,
851bc4f1-d653-44b1-8770-36d53ff80a4d,12.001,POINT(3.8786422 43.6017266),2019-02-12 18:42:54+00,2019-02-13 07:59:39+00,142425,HOME
e0b37c4a-e649-41d0-8521-8c2e60f507ad,12.631,POINT(3.8792248 43.6054395),2019-02-13 08:05:45+00,2019-02-13 11:48:25+00,142423,WORK
f2f37bd7-9db8-49e7-9979-46712acff3a2,13.456,POINT(3.8799819 43.6051116),2019-02-13 11:48:25+00,2019-02-13 12:54:05+00,,
5798937c-7bc5-4ce8-8cee-f3bd2a8e2b5b,13.653,POINT(3.8788281 43.6018265),2019-02-13 13:02:59+00,2019-02-13 13:07:02+00,142425,HOME
56ab62c9-7aa9-4efe-abc1-657415d610b1,14.405,POINT(3.879319 43.6054516),2019-02-13 16:37:42+00,2019-02-13 18:12:10+00,142423,WORK
3b7421ff-c131-4d47-99c4-1fbf69a434f6,14.405,POINT(3.879319 43.6054516),2019-02-13 16:37:42+00,2019-02-13 18:12:10+00,142423,WORK
b1d824bc-0d5f-4382-afa2-7984fe2bd83a,16.383,POINT(3.8801597 43.6059185),2019-02-13 18:12:10+00,2019-02-13 18:18:34+00,,
1d09cfd9-55e9-40a9-92ce-d47cf82d8cfa,49.312,POINT(3.8805022 43.6049938),2019-02-13 22:15:14+00,2019-02-13 22:19:25+00,,
379b57fd-f3d2-4750-9f9e-5025ff6b3486,12.499,POINT(3.8786288 43.6017272),2019-02-13 22:21:25+00,2019-02-14 11:08:12+00,142425,HOME
856395bc-ce0b-4f1c-8142-34ddbb120aca,12.879,POINT(3.8793052 43.6054269),2019-02-14 11:14:15+00,2019-02-14 12:24:11+00,142423,WORK
7ba27ac6-73ec-4567-89bb-e4d1e418a62c,12.285,POINT(3.8798881 43.6046763),2019-02-14 12:24:11+00,2019-02-14 12:30:26+00,,
e8c640d5-148e-4582-adb6-c934777679d3,13.931,POINT(3.8792791 43.605444),2019-02-14 12:30:26+00,2019-02-14 15:42:13+00,142423,WORK
7c277991-48db-4668-83ee-c554d4f4e856,12.146,POINT(3.8786272 43.601727),2019-02-17 23:40:30+00,2019-02-18 08:19:06+00,142425,HOME
6087efff-a7a8-4513-9288-c06eac4d8471,13.619,POINT(3.8793032 43.6054512),2019-02-18 08:23:12+00,2019-02-18 12:03:46+00,142423,WORK
b5e574ce-e29a-4961-b307-effb64fc23ac,12.684,POINT(3.8759195 43.6057058),2019-02-18 12:07:49+00,2019-02-18 12:17:57+00,,
810505dd-1764-4898-8756-ba37d503988d,13.267,POINT(3.8792614 43.6054417),2019-02-18 12:20:10+00,2019-02-18 17:11:42+00,142423,WORK
d1d8b277-c55f-4b4e-8064-3b51242b4af3,12.7,POINT(3.8786477 43.6016989),2019-02-18 17:13:43+00,2019-02-18 18:07:07+00,142425,HOME
cfe8d952-26c4-431b-842f-2cdecb5d7a96,39.56,POINT(3.8175622 43.6272902),2019-02-18 21:42:18+00,2019-02-18 21:46:22+00,,
b7aaa6c1-a29f-4da6-89cc-80590744dd85,12.766,POINT(3.8786178 43.6017307),2019-02-18 22:21:53+00,2019-02-19 08:14:43+00,142425,HOME
d777d605-ff96-4db5-b59b-5ead9db7011e,13.291,POINT(3.8794457 43.6055364),2019-02-19 08:18:45+00,2019-02-19 12:22:44+00,,
64559397-0c5b-4f11-bb81-2a0a287847c9,13.507,POINT(3.8751387 43.6040766),2019-02-19 12:26:46+00,2019-02-19 12:38:10+00,,
50f79e14-2051-40ab-8c39-131bb2063c8a,13.507,POINT(3.8751387 43.6040766),2019-02-19 12:26:46+00,2019-02-19 12:38:10+00,,
878151a3-b6ef-4255-9aea-ecc11dcbea3d,16.9,POINT(3.8751075 43.6047159),2019-02-19 12:38:10+00,2019-02-19 12:42:13+00,,
46788b18-ea8c-4249-9daa-48b196a0cd5e,16.9,POINT(3.8751075 43.6047159),2019-02-19 12:38:10+00,2019-02-19 12:42:13+00,,
25428c5f-29e7-4a50-acb8-b867dbaaf0ad,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
518e2fd8-1ace-4ee3-a86c-61943f97f19f,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
5339114a-6799-4464-beae-ecb190ebe465,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
44a8cf17-eb23-4ce1-9536-0e91ba696bf5,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
bd2279f5-75f7-42ea-a028-d61ad1e4ef2b,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
cbac974d-9d18-4734-9b56-9bdb3c4aa2e4,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
e5ffa9d6-fb73-44d8-bec0-c95de50ca2ab,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
8851d243-0c2a-48d3-a4c4-550dadc26186,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
076bf843-5676-4a89-b204-01278387db40,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
e13f0e78-25e6-461a-b5d7-a33bc281049d,13.8,POINT(3.8793186 43.6054514),2019-02-19 12:46:15+00,2019-02-19 17:26:14+00,142423,WORK
